1,zwq,0.48034547477586614,2022-10-15 15:57:15
1,yik,0.4898486429912547,2022-10-15 15:57:16
1,th,0.49133587329147493,2022-10-15 15:57:18
1,zwq,0.45471990889817876,2022-10-15 16:02:19
1,chm,0.45797718156971146,2022-10-15 16:02:20
1,chm,0.43987324840062,2022-10-15 16:02:23
1,zwq,0.4879902561502734,2022-10-15 16:02:24
1,chm,0.4534586784309026,2022-10-15 16:02:26
1,zwq,0.461446308377246,2022-10-15 16:02:27
1,chm,0.4249821052386979,2022-10-15 16:02:29
1,zwq,0.49141471594038566,2022-10-15 16:02:30
1,chm,0.4823893871362702,2022-10-15 16:02:32
1,zwq,0.46709054788516946,2022-10-15 16:02:33
1,chm,0.484597457162942,2022-10-15 16:02:39
1,HC,0.3943494284271963,2022-10-15 16:08:18
1,chm,0.4185067481557394,2022-10-15 16:08:26
1,zwq,0.41967853293301216,2022-10-15 16:08:26
1,zwq,0.4440235937003263,2022-10-15 16:08:29
1,chm,0.45761770083796377,2022-10-15 16:08:30
1,HC,0.35846613465870325,2022-10-15 16:08:33
1,chm,0.4726405655399804,2022-10-15 16:08:36
1,th,0.4971461646740276,2022-10-15 16:08:37
1,HC,0.4682456313383939,2022-10-15 16:08:37
1,handsome,0.4022246680947878,2022-10-15 16:14:21
1,yd,0.4507561736351821,2022-10-15 16:14:22
1,handsome,0.43806388502409227,2022-10-15 16:14:24
1,chm,0.43632459640338844,2022-10-15 16:14:34
1,zwq,0.3967125058785506,2022-10-15 16:14:34
1,th,0.47159694265125446,2022-10-15 16:14:35
1,zwq,0.4276307225177689,2022-10-15 16:14:38
1,chm,0.41290773870997205,2022-10-15 16:14:38
1,zwq,0.4290288972712655,2022-10-15 16:14:45
1,yik,0.47632595050288706,2022-10-15 16:21:01
1,HC,0.4759191506336077,2022-10-15 16:21:01
1,th,0.4982677848268145,2022-10-15 16:21:03
1,yik,0.4664671501388359,2022-10-15 16:21:05
1,zyy,0.42535836572822,2022-10-15 16:21:05
1,HC,0.4229990817064891,2022-10-15 16:21:05
1,zwq,0.4948880975457026,2022-10-15 16:21:17
1,handsome,0.44683794541606864,2022-10-15 16:21:17
1,zwq,0.4726163415890906,2022-10-15 16:21:21
1,zwq,0.45853910076348736,2022-10-15 16:21:25
1,th,0.4423352699715017,2022-10-15 16:21:26
1,handsome,0.46788864563967414,2022-10-15 16:21:26
1,zwq,0.43268843680347086,2022-10-15 16:21:29
1,zwq,0.4755580556908153,2022-10-15 16:21:32
1,handsome,0.48063231238674503,2022-10-15 16:21:35
1,zwq,0.4677953388874932,2022-10-15 16:21:35
1,zcj,0.4248433410624895,2022-10-15 16:48:59
1,zcj,0.4350003669972123,2022-10-15 16:49:02
1,zwq,0.46240928283849553,2022-10-15 16:49:06
1,zwq,0.41818431287927615,2022-10-15 16:49:09
1,wrg,0.4207002700413992,2022-10-15 16:53:21
1,wrg,0.43276318297550265,2022-10-15 16:53:25
1,handsome,0.4807058058169044,2022-10-15 16:53:31
1,zwq,0.47150823113615364,2022-10-15 16:53:31
1,yd,0.479207258668376,2022-10-15 16:53:33
1,zwq,0.45991071418555135,2022-10-15 16:53:35
1,zwq,0.43572707184432213,2022-10-15 17:09:06
1,zwq,0.4611492758547794,2022-10-15 17:09:10
1,th,0.47894249212595896,2022-10-15 17:09:55
1,zcj,0.43596109140750444,2022-10-15 17:20:11
1,zwq,0.477117351183345,2022-10-15 17:20:12
1,zcj,0.46404583074537414,2022-10-15 17:20:14
1,zcj,0.44658076867830543,2022-10-15 17:20:17
1,handsome,0.4742851538384429,2022-10-15 17:20:18
1,yd,0.48702281745255366,2022-10-15 17:20:18
1,zcj,0.42332236666803447,2022-10-15 17:20:20
1,ly,0.45711620601633085,2022-10-15 17:20:21
1,zcj,0.47991638790453717,2022-10-15 17:20:23
1,handsome,0.475321771785029,2022-10-15 17:20:24
1,zcj,0.459159924456787,2022-10-15 17:20:27
1,handsome,0.48877891164450543,2022-10-15 17:20:27
1,zwq,0.4674261759486897,2022-10-15 17:20:27
1,th,0.48213692028474614,2022-10-15 17:20:29
1,zcj,0.43366797335776563,2022-10-15 17:20:30
1,handsome,0.49103034542910134,2022-10-15 17:20:33
1,zcj,0.4665023946515235,2022-10-15 17:20:33
1,ly,0.445940135807972,2022-10-15 17:20:34
1,zcj,0.48412227374665207,2022-10-15 17:20:37
1,zwq,0.4376615172913873,2022-10-15 17:20:40
1,zwq,0.4450452939056183,2022-10-15 17:20:43
1,zcj,0.4893007895145461,2022-10-15 17:20:43
1,handsome,0.4968109304550985,2022-10-15 17:20:44
1,zwq,0.49172170599741594,2022-10-15 17:20:46
1,yd,0.4761301263067108,2022-10-15 17:20:50
1,handsome,0.48847785716213793,2022-10-15 17:20:50
1,zcj,0.4887473858486269,2022-10-15 17:20:51
1,yd,0.4819320673159333,2022-10-15 17:20:53
1,yik,0.48231162550317125,2022-10-15 17:20:56
1,yd,0.45482984113171754,2022-10-15 17:20:57
1,zcj,0.4789587677320658,2022-10-15 17:20:58
1,ly,0.4501349855281434,2022-10-15 17:20:59
1,yd,0.47369853677746643,2022-10-15 17:21:01
1,yik,0.4336759918040171,2022-10-15 17:21:02
1,zwq,0.4527865761939179,2022-10-15 17:21:03
1,zcj,0.4904478491280118,2022-10-15 17:21:03
1,bmq,0.4410444276950074,2022-10-15 17:21:51
1,yik,0.48602797128991665,2022-10-15 17:21:52
1,yd,0.4953419168274787,2022-10-15 17:21:54
1,zwq,0.49396678480522455,2022-10-15 17:21:55
1,ly,0.410112503720859,2022-10-15 17:21:56
1,yd,0.45871756409482295,2022-10-15 17:21:58
1,yik,0.47285974819291565,2022-10-15 17:21:58
1,zwq,0.4672425091276344,2022-10-15 17:22:01
1,yd,0.46520526387947003,2022-10-15 17:22:01
1,ly,0.48173951614696,2022-10-15 17:22:03
1,yd,0.47653529328813715,2022-10-15 17:22:05
1,handsome,0.454178109555027,2022-10-15 17:22:07
1,zwq,0.46301359396819985,2022-10-15 17:22:07
1,ly,0.49809740440607103,2022-10-15 17:22:09
1,yd,0.4726409551725971,2022-10-15 17:22:10
1,yik,0.4981307036614051,2022-10-15 17:22:10
1,ly,0.4573272558372587,2022-10-15 17:22:13
1,yd,0.4653794952943583,2022-10-15 17:22:14
1,bmq,0.49370662125305,2022-10-15 17:22:14
1,handsome,0.46588592060511647,2022-10-15 17:22:14
1,zwq,0.45862430635354856,2022-10-28 05:21:30
1,zwq,0.44354327139121164,2022-10-28 05:21:33
1,zwq,0.4236335273651307,2022-10-28 05:21:36
1,zwq,0.44196993199895596,2022-10-28 05:21:39
1,zwq,0.44531763158173776,2022-10-28 05:21:42
1,zwq,0.4257621987156961,2022-10-28 05:21:45
1,zwq,0.44669767756167583,2022-10-28 05:21:49
1,zwq,0.45246594144623076,2022-10-28 05:21:52
1,zwq,0.447959874827109,2022-10-28 05:21:55
1,zwq,0.45712582087811376,2022-10-28 05:21:58
1,zwq,0.45741058161308407,2022-10-28 05:22:01
1,zwq,0.4626421971473123,2022-10-28 05:22:04
